biosample,condicion
SAMD00133783,control
SAMD00133784,drought
SAMD00133785,control
SAMD00133786,drought
SAMD00133787,control
SAMD00133788,drought
SAMD00161793,control
SAMD00161795,control
SAMD00161797,control
SAMD00161799,control
SAMD00183603,control
SAMD00183604,control
SAMD00183605,control
SAMD00183611,control
SAMD00222772,stress
SAMD00222775,inoculated
SAMD00222776,inoculated
SAMD00222777,inoculated
SAMD00222778,inoculated
SAMD00222779,pathogen
SAMD00222780,inoculated
SAMD00235524,control
SAMD00235525,control
SAMD00235526,control
SAMD00235527,control
SAMD00235528,control
SAMD00235529,control
SAMD00235530,control
SAMD00235531,control
SAMD00235539,sporus
SAMD00235540,sporus
SAMD00235541,sporus
SAMD00235542,sporus
SAMD00235543,sporus
SAMD00235544,sporus
SAMD00235545,sporus
SAMD00235546,sporus
SAMD00235547,sporus
SAMEA5071870,control
SAMEA5071871,control
SAMEA5071872,control
SAMEA5071873,control
SAMN00013424,control
SAMN00690762,inoculated
SAMN00690763,inoculated
SAMN00690764,inoculated
SAMN00709556,drought
SAMN01886342,control
SAMN01886343,control
SAMN01886344,control
SAMN01886345,control
SAMN01886346,control
SAMN01886347,control
SAMN01886348,control
SAMN01886349,control
SAMN01886350,control
SAMN01886351,control
SAMN01886352,control
SAMN01886353,control
SAMN02138515,inoculated
SAMN02141624,inoculated
SAMN02191990,control
SAMN02191991,drought
SAMN02191993,control
SAMN02191994,drought
SAMN02191995,control
SAMN02191996,drought
SAMN02225589,inoculated
SAMN02225590,inoculated
SAMN02225591,inoculated
SAMN02225592,inoculated
SAMN02225593,inoculated
SAMN02225594,inoculated
SAMN02225595,inoculated
SAMN02225596,inoculated
SAMN02225597,inoculated
SAMN02225598,inoculated
SAMN02225599,inoculated
SAMN02225600,inoculated
SAMN02225601,inoculated
SAMN02225602,inoculated
SAMN02225603,inoculated
SAMN02225604,inoculated
SAMN02225605,inoculated
SAMN02225606,inoculated
SAMN02225607,inoculated
SAMN02225608,inoculated
SAMN02225609,inoculated
SAMN02225610,inoculated
SAMN02352879,acid
SAMN02352881,control
SAMN02597090,control
SAMN02597091,control
SAMN02597094,control
SAMN02597095,control
SAMN02597098,control
SAMN02597099,control
SAMN02597102,control
SAMN02597103,control
SAMN02944889,control
SAMN02944890,control
SAMN02944891,control
SAMN02944892,control
SAMN02944893,control
SAMN02944894,control
SAMN03014458,deficit
SAMN03014459,deficit
SAMN03014460,deficit
SAMN03014461,deficit
SAMN03014462,deficit
SAMN03014463,deficit
SAMN03014464,deficit
SAMN03014465,deficit
SAMN03014466,deficit
SAMN03014467,deficit
SAMN03014468,deficit
SAMN03014469,deficit
SAMN03014470,deficit
SAMN03014471,deficit
SAMN03014472,deficit
SAMN03014473,deficit
SAMN03014474,deficit
SAMN03014475,deficit
SAMN03014476,deficit
SAMN03014477,deficit
SAMN03014478,deficit
SAMN03014479,deficit
SAMN03014480,deficit
SAMN03014481,deficit
SAMN03173246,control
SAMN03173248,control
SAMN03389587,control
SAMN03389591,control
SAMN03389605,control
SAMN03389606,control
SAMN03389607,control
SAMN03389609,control
SAMN03389610,control
SAMN03389611,control
SAMN03389612,control
SAMN03389613,control
SAMN03406693,control
SAMN03406694,control
SAMN03406695,control
SAMN03406696,control
SAMN03406697,control
SAMN03406702,control
SAMN03473671,infest
SAMN03473673,infest
SAMN03473674,infest
SAMN03473675,infest
SAMN03473676,infest
SAMN03473678,infest
SAMN03473679,infest
SAMN03473680,infest
SAMN03473681,infest
SAMN03473683,infest
SAMN03473684,infest
SAMN03473685,infest
SAMN03473686,infest
SAMN03473688,infest
SAMN03473689,infest
SAMN03473690,infest
SAMN03755595,deficit
SAMN03755596,deficit
SAMN03755597,deficit
SAMN03755598,control
SAMN03755599,control
SAMN03755600,control
SAMN03755601,deficit
SAMN03755602,deficit
SAMN03755603,deficit
SAMN03755604,control
SAMN03755605,control
SAMN03755606,control
SAMN03755607,deficit
SAMN03755608,deficit
SAMN03755609,deficit
SAMN03755610,control
SAMN03755611,control
SAMN03755612,control
SAMN03755613,deficit
SAMN03755614,deficit
SAMN03755615,deficit
SAMN03755616,control
SAMN03755617,control
SAMN03755618,control
SAMN03755619,deficit
SAMN03755620,deficit
SAMN03755621,deficit
SAMN03755622,control
SAMN03755623,control
SAMN03755624,control
SAMN03755625,deficit
SAMN03755626,deficit
SAMN03755627,deficit
SAMN03755628,control
SAMN03755629,control
SAMN03755630,control
SAMN03761646,control
SAMN03761647,control
SAMN03761648,control
SAMN03761649,control
SAMN03761650,stress
SAMN03761651,stress
SAMN03761652,stress
SAMN03761653,stress
SAMN03784697,stress
SAMN03785538,control
SAMN03797939,control
SAMN03797950,drought
SAMN03797951,control
SAMN03797952,drought
SAMN04125385,control
SAMN04125386,control
SAMN04125387,control
SAMN04125388,control
SAMN04125389,drought
SAMN04125390,drought
SAMN04125391,drought
SAMN04125392,drought
SAMN04932643,control
SAMN04932644,control
SAMN04932645,control
SAMN05150262,control
SAMN05150263,control
SAMN05150264,control
SAMN05150266,control
SAMN05150267,control
SAMN05150268,control
SAMN05202575,inoculated
SAMN05202576,inoculated
SAMN05327831,control
SAMN05327832,control
SAMN05327833,control
SAMN05327834,infest
SAMN05327835,infest
SAMN05327836,infest
SAMN05327837,infest
SAMN05327838,infest
SAMN05327839,infest
SAMN05327840,infest
SAMN05327841,infest
SAMN05327842,infest
SAMN05327843,control
SAMN05327844,control
SAMN05327845,control
SAMN05327846,infest
SAMN05327847,infest
SAMN05327848,infest
SAMN05327849,infest
SAMN05327850,infest
SAMN05327851,infest
SAMN05327852,infest
SAMN05327853,infest
SAMN05327854,infest
SAMN05580198,control
SAMN05580199,control
SAMN05580200,control
SAMN05580208,control
SAMN05580209,control
SAMN05580210,control
SAMN05580212,control
SAMN05580213,control
SAMN05580214,control
SAMN05580218,control
SAMN05580219,control
SAMN05580220,control
SAMN05580224,control
SAMN05580225,control
SAMN05580226,control
SAMN05580230,control
SAMN05580231,control
SAMN05580232,control
SAMN05908856,control
SAMN05908869,control
SAMN05908871,control
SAMN05908873,control
SAMN05908875,control
SAMN05908877,control
SAMN05908880,control
SAMN05908882,control
SAMN05908887,control
SAMN05908889,control
SAMN05908891,control
SAMN05908894,control
SAMN05929795,control
SAMN05969984,control
SAMN05970071,control
SAMN05970251,control
SAMN06313247,control
SAMN06314242,control
SAMN06314287,control
SAMN06314299,drought
SAMN06314345,drought
SAMN06314374,control
SAMN06314503,drought
SAMN06314692,control
SAMN06314697,control
SAMN06314800,control
SAMN06435843,control
SAMN08463859,control
SAMN08463860,control
SAMN08463861,control
SAMN08463877,control
SAMN08463878,control
SAMN08463879,control
SAMN08469974,control
SAMN08469975,pathogen
SAMN08469976,control
SAMN08469977,pathogen
SAMN08628720,inoculated
SAMN08628721,inoculated
SAMN08912395,drought
SAMN08912396,drought
SAMN08912397,drought
SAMN09227257,control
SAMN09240714,control
SAMN09240715,control
SAMN09240720,inoculated
SAMN09240721,inoculated
SAMN09240722,inoculated
SAMN09240723,inoculated
SAMN09241863,stress
SAMN09241864,stress
SAMN09241865,stress
SAMN09241866,stress
SAMN09241867,stress
SAMN09241868,stress
SAMN09241869,stress
SAMN09241870,stress
SAMN09295119,fung
SAMN09295120,fung
SAMN09295121,fung
